t,basic_wheel3x1.Struktur.w_a[1],basic_wheel3x1.Struktur.w_a[2],basic_wheel3x1.Struktur.w_a[3]
s,rad/s,rad/s,rad/s
0,0,0,0
0.049999990001,0,0,0
0.096162262857,0,0,0
0.131250063896,0,0,0
0.281250063896,0,0,0
0.431250063896,0,0,0
0.581250063896,0,0,0
0.731250063896,0,0,0
0.881250063896,0,0,0
1.031250063896,0,0,0
1.181250063896,0,0,0
1.331250063896,0,0,0
1.481250063896,0,0,0
1.631250063896,0,0,0
1.781250063896,0,0,0
1.931250063896,0,0,0
2.081250063896,0,0,0
2.231250063896,0,0,0
2.381250063896,0,0,0
2.531250063896,0,0,0
2.681250063896,0,0,0
2.831250063896,0,0,0
2.981250063896,0,0,0
3.131250063896,0,0,0
3.281250063896,0,0,0
3.431250063896,0,0,0
3.581250063896,0,0,0
3.731250063896,0,0,0
3.881250063896,0,0,0
4.031250063896,0,0,0
4.181250063896,0,0,0
4.331250063896,0,0,0
4.481250063896,0,0,0
4.631250063896,0,0,0
4.781250063896,0,0,0
4.931250063896,0,0,0
4.999999990001,0,0,0
5.030874902185,0.0621259614931412,0.0280373337065855,-2.70435999390258e-009
5.061438813347,0.112957887866807,0.0457404926792192,9.94661280368576e-008
5.091730160086,0.143383340310867,0.0470486322587896,1.03116240763885e-007
5.122109447436,0.152736015674134,0.032872546431182,1.33672979314612e-007
5.152466135984,0.140256195903369,0.0049991983237623,6.42809528942419e-008
5.183441600899,0.118045753520622,-0.0251063541882418,4.98607062467124e-007
5.213832063586,0.0999105543631038,-0.0447019274100171,-1.45428453840478e-006
5.243981700689,0.0929487754640838,-0.0486287337516665,-1.27822799706536e-006
5.274226137099,0.0981704124448934,-0.0376210530122025,-8.53584491019614e-007
5.304394489775,0.110614141127842,-0.0181700083520589,-3.87537784140285e-007
5.334627685706,0.122720784015669,0.00104372468953664,-9.10651757051478e-008
5.364856183579,0.128141055403498,0.0128764172968302,3.49532836211751e-008
5.395869808116,0.124224952069513,0.0143697200191944,1.85911371043754e-007
5.426447290649,0.113113319889419,0.00728014753325663,3.1346110008765e-007
5.456929615041,0.100010646681764,-0.00305083256590257,3.90061753302797e-007
5.487683774522,0.0902149225551094,-0.0111161968792308,3.50493971160564e-007
5.517885862141,0.0871606250208702,-0.0132761342923557,2.7538888904566e-007
5.548465475859,0.0907030814969344,-0.00939562561685407,2.81583730706009e-007
5.579304327355,0.0982104370816845,-0.00190347952923989,2.87298095654431e-007
5.60936292296,0.105464752085353,0.00516280440312988,1.92183395725318e-007
5.639582227929,0.109541731501575,0.00900018737770228,-1.13017118264465e-008
5.670068235693,0.109134135714052,0.00837780767837091,-5.64327759069338e-008
5.700959456779,0.105023646532966,0.00411969715260361,4.35910452242032e-006
5.731463188775,0.0996861627908629,-0.00128102677211434,4.00882680909621e-006
5.761610130889,0.0956452653755365,-0.005309492709044,3.42756093974093e-006
5.792261624335,0.0943624313459606,-0.00651979569669775,2.75111845820299e-006
5.822913117781,0.0960113080098385,-0.0047589433436084,1.72805325915295e-006
5.853564611227,0.0993720667706307,-0.00126743815048453,7.60925307496484e-007
5.884362064158,0.102676539162448,0.00216987098545635,2.66660086292706e-008
5.915101133272,0.104424595878845,0.00403944301249471,-7.43219797931889e-007
5.946542176319,0.104038706935626,0.00375874705273135,-1.18600819979526e-006
5.97696720446,0.102047602831699,0.00184824913813903,-1.44739302225319e-006
6.008389774499,0.0994911308618879,-0.000646220453024162,-1.56847830033855e-006
6.039812344538,0.0976556372433741,-0.00243844092726889,-1.56660310055467e-006
6.071234914577,0.0972536986791186,-0.00281196587363135,-1.48038765074723e-006
6.102358222044,0.0982114186760746,-0.00183689596907792,-1.37152585312006e-006
6.133331898223,0.0998504545507193,-0.000187933559874099,-1.2232608510741e-006
6.164305574402,0.101322102509567,0.00128896367337499,-1.02119480550224e-006
6.194336573475,0.101983983724151,0.00195336154237868,-8.35389499458552e-007
6.225848922267,0.101689257143591,0.00166001648806216,-6.57267906768257e-007
6.256149257647,0.100726886910261,0.00069872817587378,-4.94580349378572e-007
6.286904098056,0.0996055183488461,-0.000421183238470469,-3.81518672380766e-007
6.318135411234,0.0988468421224239,-0.00117772699204278,-7.69670266646583e-007
6.348144967992,0.0987414371285426,-0.00128046743382331,-6.60606471439656e-007
6.378337793952,0.0992006403522222,-0.000818168260132893,-5.21961190852796e-007
6.409033833675,0.0999525101293937,-6.30266729677162e-005,-3.7569889367309e-007
6.4393210122,0.100607711453925,0.000595224197037806,-1.9462013596163e-007
6.470457363952,0.100907885263337,0.000898116273794368,-4.46099398320904e-008
6.501593715704,0.100755639482277,0.000748059383180695,9.17755899911938e-008
6.532426299455,0.100297274576378,0.000291359164977473,1.10081360309651e-006
6.56281368471,0.0997918623431998,-0.0002128046590992,1.04305730239024e-006
6.593143463545,0.0994610820152099,-0.000542615024245104,9.65870359512893e-007
6.623764874869,0.0994195920667002,-0.000583312252316877,8.21814520330867e-007
6.654386286193,0.0996425985919173,-0.000359650449045491,6.07740341297019e-007
6.685007697517,0.0999896110946961,-1.21102812368704e-005,3.92464628330061e-007
6.716037394319,0.100291168791738,0.000289843484795994,2.31721044755059e-007
6.746850679967,0.100415041737312,0.000413969708154579,-5.45234047168268e-007
6.777612562869,0.100336791833736,0.000335853471373614,-6.09465148809948e-007
6.808130303849,0.100125437843024,0.000124558232382386,-6.22908690385909e-007
6.838381014594,0.0998960502940103,-0.000104794021715175,-5.70009810024844e-007
6.869795214213,0.0997454529306803,-0.000255335330105033,-4.54421036117252e-007
6.900694426953,0.0997365815143846,-0.000264112004964507,-3.34745913550146e-007
6.931593639693,0.099847612591553,-0.000152952400875463,-1.83648835652741e-007
6.962208256033,0.100008137991508,7.70907145276794e-006,-6.22195228128182e-007
6.992878915282,0.100140374546362,0.000140063132384725,-4.95872345549434e-007
7.023356068786,0.10019028459997,0.00019005370783229,-3.47904158763624e-007
7.05441373949,0.100148497866096,0.00014830888082253,-2.13956489692978e-007
7.085435127862,0.10004716161012,4.69853863690779e-005,-5.73720448741131e-008
7.115476893442,0.0999442482741338,-5.59250744348203e-005,6.34649865701858e-008
7.145729604459,0.0998811867750813,-0.000118977235099432,1.11531803812627e-007
7.176821693005,0.0998801731702315,-0.000119967731978045,-3.16555950555998e-007
7.207250965712,0.0999321836881195,-6.79226739606148e-005,-2.32654464606184e-007
7.237377166975,0.100004892500293,4.82368572752785e-006,-1.179847341673e-007
7.268789751865,0.100066120320854,6.60828325830143e-005,-7.26534229044124e-009
7.298865631015,0.100087180236791,8.71583004890541e-005,1.05034495904005e-007
7.329944039468,0.10006686059723,6.68392551294641e-005,1.91846808415021e-007
7.359991346516,0.100021534445351,2.15041206981073e-005,1.26379168257682e-007
7.390488099808,0.0999736884364216,-2.63519011200542e-005,3.24617477573194e-007
7.420859952458,0.0999450707725802,-5.49741064227913e-005,3.34422759908414e-007
7.451076846677,0.0999447572070663,-5.5283500941144e-005,3.33399033701053e-007
7.481758616191,0.0999687206175788,-3.13082035107129e-005,3.07658893610645e-007
7.512440385705,0.100002710754662,2.69661603422175e-006,2.6635931583824e-007
7.543122155219,0.100030141047758,3.01388970829565e-005,2.35035688227521e-007
7.573524999555,0.10003996897713,3.99721771927382e-005,3.21700003624513e-007
7.60393760626,0.100030966145689,3.09684827667462e-005,2.03948320248072e-007
7.6344380744,0.100009939366622,9.93644846498394e-006,1.69965077944571e-007
7.664620829331,0.0999881540119354,-1.18549469325318e-005,1.29564320505419e-007
7.695439010681,0.099974746977978,-2.52653242529137e-005,1.00315512916751e-007
7.725462909005,0.0999745722268697,-2.54391742834669e-005,6.71151403538418e-008
7.755486807329,0.0999852154673586,-1.47914328456778e-005,4.73377249390951e-008
7.785825241727,0.100000631727471,6.30494977664867e-007,1.9303911372394e-007
7.815867792299,0.100013262404672,1.32623977271899e-005,-1.12891836552922e-006
7.845945865049,0.100018309293222,1.83071209715704e-005,-1.02872246506646e-006
7.876878428495,0.100014597263174,1.45904891339637e-005,-8.26283846919951e-007
7.907728195795,0.100004996825401,4.98451898790339e-006,-5.99024149909777e-007
7.938792249007,0.0999946644386875,-5.35231519531801e-006,-3.24165221471481e-007
7.969856302213,0.0999884167721725,-1.16018372696686e-005,-5.59854608374042e-008
7.999998141317,0.0999883219920058,-1.16950260883839e-005,5.75239391933453e-007
8.03067752856,0.0999933490286408,-6.663191019376e-006,5.38761753853401e-007
8.06218349311,0.100000699528431,6.92783650772185e-007,5.60221125458082e-007
8.093689457662,0.100006531284861,6.52903070577496e-006,5.34868394091601e-007
8.125195422214,0.100008394822217,8.3952398787486e-006,4.79150375153151e-007
8.156701386766,0.100006076498165,6.07751803412638e-006,4.05361629637169e-007
8.188207351318,0.100001331550546,1.33170424580181e-006,3.18985539355608e-007
8.218443069678,0.0999969024363382,-3.09839228556206e-006,-5.19939184361174e-007
8.249588088708,0.09999446933836,-5.53598753729915e-006,-7.19017279076609e-007
8.280150957849,0.0999949035459527,-5.10496434503472e-006,-6.52423198179086e-007
8.31071382699,0.0999974998704967,-2.51042509712082e-006,-5.33960868490192e-007
8.342004383488,0.100000851333047,8.40299864944576e-007,-3.16980596386835e-007
8.372931096305,0.10000325361523,3.243063337819e-006,-7.8009417299454e-008
8.403857809122,0.100003816871319,3.80685303981119e-006,5.59398220720385e-008
8.434927015146,0.100002576002644,2.56524699126072e-006,-7.50601340652372e-007
8.465589838732,0.100000404211713,3.90369842823802e-007,-7.29946200673648e-007
8.497374472937,0.0999983444645603,-1.672460916933e-006,-5.67274746579529e-007
8.529159107142,0.0999974038180743,-2.61468078964208e-006,-3.30883388666895e-007
8.560943741347,0.0999978398871975,-2.17858494642637e-006,-5.41387544213366e-008
8.592728375552,0.0999992211940261,-7.95582205490065e-007,1.84459087344626e-007
8.622831243791,0.100000671221905,6.56353050117875e-007,-4.23581688392256e-007
8.653778020074,0.100001624274741,1.61141646593488e-006,5.0393411019612e-007
8.683800542114,0.100001709409917,1.69877593948945e-006,5.97577516937211e-007
8.714573627198,0.100001035947339,1.02731328430607e-006,6.22740484660821e-007
8.74459614923,0.100000037512274,3.05680701079059e-008,6.35368153522238e-007
8.774618671262,0.0999991800767436,-8.25467436441668e-007,5.98954451068365e-007
8.804641193294,0.099998804777443,-1.19929763729509e-006,5.41446730976017e-007
8.834663715326,0.0999989942546472,-1.00841144763556e-006,4.72744346816275e-007
8.864686237358,0.0999995795611254,-4.21794316012369e-007,3.98862392595073e-007
8.896585167019,0.100000289108668,2.88597623993862e-007,3.22239105512536e-007
8.927780443817,0.100000738586734,7.38905758742174e-007,2.52603759810788e-007
8.959444822517,0.10000077690402,7.77012590267166e-007,1.88789593540858e-007
8.991109201217,0.100000446456513,4.4626193207586e-007,1.33866694468663e-007
9.021718100627,0.0999999777815681,-2.26489345220137e-008,8.95008663651146e-008
9.052590869858,0.099999590885178,-4.09904433310218e-007,5.32692996453096e-008
9.083463639084,0.0999994484533712,-5.52500119765577e-007,2.52752006908326e-008
9.114336408312,0.0999995743701728,-4.26907322654843e-007,4.66023298524025e-009
9.146396591742,0.0999998822088185,-1.19529846010032e-007,-1.08224208910679e-008
9.17845677517,0.100000195594858,1.94260186486861e-007,-2.06695471264826e-008
9.208673498048,0.100000359331826,3.58307877528435e-007,-2.61201236725779e-008
9.238970371382,0.100000343419209,3.42959009694429e-007,-2.77567435751223e-008
9.269267244716,0.100000181956074,1.8171466091367e-007,-2.74059696968836e-008
9.300781403138,0.0999999595741522,-4.02772856826903e-008,-2.57386832280633e-008
9.333343779272,0.0999997885762052,-2.11243420055592e-007,-2.29155960520313e-008
9.363991974593,0.0999997482017244,-2.51827994245568e-007,-1.98182712090554e-008
9.395051003629,0.0999998264486879,-1.73900264216505e-007,-1.64183664595051e-008
9.425555407145,0.0999999674117604,-3.32517414084855e-008,-1.31504799843694e-008
9.458832938249,0.100000109602807,1.08967349483977e-007,-1.04367958285209e-008
9.490404995884,0.100000170924293,1.70466139385776e-007,-7.81813746452191e-009
9.52249805486,0.100000141952445,1.41658850735063e-007,-5.839372508099e-009
9.554338412584,0.100000050870948,5.10020585758558e-008,-3.92921777381806e-009
9.586605203662,0.0999999500575521,-4.96114755640081e-008,-1.89370739766681e-009
9.61716626129,0.0999998917913853,-1.08402716884322e-007,-3.81574449918306e-010
9.648828938435,0.0999998908282718,-1.09372164861041e-007,7.12739397221099e-010
9.68049161558,0.0999999408873077,-5.93410389650212e-008,1.56560974575204e-009
9.712154292725,0.100000009786934,9.09223229159227e-009,2.72282078023489e-009
9.743816969872,0.100000062528593,6.14283555783093e-008,3.29816963500217e-009
9.774076414733,0.100000078103266,7.7069757944704e-008,2.85133305320539e-009
9.806134875332,0.100000055557229,5.49016121133373e-008,2.54413446828439e-009
9.838193335931,0.100000010284967,1.02201338844137e-008,2.0488244232964e-009
9.868794593774,0.0999999695268684,-2.96783922888222e-008,1.66071187361308e-009
9.901581655748,0.0999999479879329,-5.09881687505197e-008,1.99919775219703e-009
9.934368717722,0.0999999562207603,-4.25154752584496e-008,1.92389022859421e-009
9.967155779696,0.0999999847784071,-1.45256651177949e-008,1.32964638227224e-009
9.999942841668,0.100000016386158,1.58003111052621e-008,1.50233460689376e-009
10.030214936525,0.0970893804893045,0.0471512113325041,0.0254470996737773
10.060390972132,0.0896334287690447,0.0888574806868205,0.0511882889348535
10.090756776434,0.075879030198915,0.11911714708341,0.0755659657446541
10.120902634275,0.0573441444707029,0.135992432135651,0.0969733683843556
10.151041727369,0.035866483585538,0.137940109556529,0.113883616497832
10.181279431698,0.0169657428432469,0.131194273438348,0.126219269853205
10.21130710181,0.0058426606332704,0.122847181689123,0.134212822293161
10.241607945612,0.00457758615223177,0.117450259513008,0.13853845079082
10.271659521405,0.0123242398544948,0.116822113637164,0.139820421969726
10.301770661637,0.0253094819962629,0.119411984498625,0.138813121792469
10.331826730008,0.0385893626567403,0.122061719155745,0.136179455579756
10.362131661679,0.0482118790562339,0.121920511695158,0.132462783029517
10.392425337168,0.0521600922821788,0.117755294084595,0.128170348718379
10.422651608668,0.051098047268222,0.11049657327306,0.123696117759651
10.452656416598,0.0474943694515161,0.102565393850328,0.119347863215151
10.482968540608,0.0441250565305878,0.0964228533651328,0.115248972793271
10.51302341896,0.0430496667023734,0.0938464292178951,0.111602309859248
10.543108711426,0.0447216308860495,0.0949050819846653,0.108435703010492
10.57314796037,0.0482038359330897,0.0983392107789397,0.105779092574162
10.603212259152,0.0518254061005428,0.102212563679647,0.103614920500509
10.633501588107,0.0540433888491447,0.104789749747636,0.101900892329758
10.663787447414,0.0540700742717325,0.105151419115612,0.100606073270503
10.693989268673,0.0522034174427343,0.103523927856422,0.0996755158187671
10.724021239622,0.0495193853148913,0.100958365098838,0.0990490922495969
10.754244977426,0.0472421129716689,0.0986850154341297,0.0986624708691843
10.784526077624,0.0462876032591718,0.0976409436454361,0.0984670072022529
10.814713981502,0.0468645023354674,0.0980651533031623,0.0984158054513652
10.844994901349,0.0485046409843767,0.0995184082756987,0.0984674669512442
10.875115139606,0.0503522910084095,0.101171919655409,0.0985872598681951
10.905237001401,0.0516224546929236,0.102258503501411,0.0987479973634132
10.935544843,0.051892168029875,0.102366347427653,0.098929608721648
10.965772340081,0.0512242798072354,0.101565937788649,0.0991145865833511
10.995923712956,0.0500805568681802,0.10032005899577,0.0992916231657922
11.026061533333,0.0490419640642166,0.0992071988705588,0.0994536905044793
11.05625864942,0.0485479531396238,0.0986624958052853,0.0995967792694146
11.086463789759,0.0487361530319652,0.0988186038553219,0.0997185940108589
11.116783894103,0.0494284235625978,0.0994921414687653,0.0998192189604364
11.146925320555,0.0502466979229612,0.10030052785652,0.0998987802837947
11.176943569362,0.0508252512806006,0.10087417956727,0.0999595537115137
11.207005649733,0.0509603596161672,0.101006643462219,0.100004225169523
11.237278070529,0.05066036849927,0.100704545921245,0.100035335526966
11.267565095038,0.0501204257212774,0.100162133250139,0.100055046569453
11.297633087579,0.0496137457766506,0.099652322130023,0.100065676489518
11.327686105315,0.0493475314944319,0.0993823446611168,0.10006951823281
11.357762423831,0.0493971428090058,0.0994277706409769,0.100068417492078
11.387827708378,0.0496924361513688,0.0997187203561875,0.100063927425326
11.417983934193,0.0500709980786156,0.10009299931913,0.100057295386791
11.448091275484,0.0503577727288935,0.100375754843437,0.100049552688815
11.478302727962,0.0504459795895663,0.100460320364465,0.100041423529046
11.508601098406,0.0503278930267289,0.100339066845422,0.100033466847291
11.538644634124,0.0500889907055191,0.100097554435127,0.100026144247353
11.568886533356,0.0498482585900698,0.0998547396014497,0.100019574005549
11.598962976547,0.0497109524353493,0.0997158746456893,0.10001395223314
11.629226040559,0.049718600215859,0.0997224022465029,0.100009245223983
11.659368250867,0.0498455516105883,0.0998485904276637,0.100005473809401
11.689637384683,0.050019454947954,0.100021975552033,0.100002535381583
11.71984551822,0.0501577090626122,0.100159864394458,0.100000354657881
11.750018329894,0.0502070002685298,0.100208869303953,0.0999988177380722
11.780119833064,0.0501606041100859,0.100162223119902,0.0999978136672333
11.810262609245,0.050053279787814,0.100054668735208,0.0999972320740359
11.840294976485,0.0499407061835683,0.099941887744714,0.0999969785756641
11.870476612135,0.0498709198195035,0.0998719220885084,0.0999969661559613
11.900540838985,0.0498673894203634,0.0998682460896309,0.0999971228715106
11.93066995693,0.0499210462347107,0.0999217864895688,0.0999973893448902
11.960784103171,0.0500000569683991,0.100000700608891,0.0999977175773524
11.99101089034,0.0500669872050965,0.100067542332296,0.0999980723286377
12.021211503072,0.0500948014399343,0.100095268968712,0.0999984247290668
12.051256882791,0.0500779813871261,0.10007836061201,0.0999987551040542
12.081471262645,0.0500305506607899,0.10003084456501,0.0999990548133896
12.11163166315,0.0499776992048784,0.0999779187650868,0.0999993151574844
12.14184188518,0.0499427475122575,0.0999429102448222,0.0999995344378161
12.172104790919,0.0499379321498459,0.0999380573155538,0.0999997129642759
12.202327228382,0.0499605881069133,0.0999606927762634,0.0999998530105272
12.23236081152,0.0499964183890011,0.0999965131262993,0.0999999579962425
12.262456345929,0.0500282792712837,0.100028368245463,0.100000033677824
12.292504065805,0.0500431737418694,0.100043254378553,0.100000084788249
12.322619944818,0.0500374523413049,0.100037520349133,0.100000116066482
12.352811500739,0.0500166713028846,0.100016723525176,0.100000131588703
12.383040637985,0.049992046627191,0.0999920834179231,0.100000135308951
12.413100260097,0.0499748141270934,0.09997483891076,0.100000130743333
12.443269985075,0.0499710178713931,0.0999710363605944,0.100000120430715
12.473529054375,0.0499802737809876,0.0999802913761898,0.100000106483645
12.503627007381,0.049996482528948,0.0999965021403999,0.10000009158139
12.533859377576,0.0500117247061788,0.100011746052407,0.100000075700817
12.56403211105,0.0500195552219895,0.100019576364876,0.100000061060866
12.594196004639,0.0500178210399608,0.100017839141212,0.100000047665698
12.624305918063,0.0500087866452246,0.100008799548576,0.100000035547264
12.654383136599,0.0499974575802997,0.0999974650708874,0.100000025586242
12.684586676863,0.0499889747614785,0.0999889778898711,0.100000016878655
12.714862131289,0.0499865611800081,0.0999865621172618,0.100000009869757
12.745050208533,0.0499903003845921,0.099990302122784,0.100000005499035
12.775238373341,0.0499976096209938,0.0999976125946946,0.100000001861832
12.805242214611,0.0500047633045481,0.100004767950755,0.0999999989291572
12.835451686137,0.0500088035655695,0.100008809256098,0.0999999966920843
12.865518023009,0.0500084561732836,0.100008461056461,0.0999999953967481
12.895592007518,0.0500045779496459,0.100004581008502,0.0999999945973795
12.925657256293,0.0499993699150167,0.0999993710629174,0.0999999944664623
12.955829784437,0.049995239259416,0.0999952388102135,0.0999999942748446
12.986084795546,0.0499937966579659,0.0999937954344224,0.099999994614253
13.016089051186,0.0499952271657323,0.0999952264019794,0.0999999950518012
13.046254848166,0.049998475252957,0.0999984757499896,0.0999999962234913
13.076465687946,0.0500018709957425,0.100001872198354,0.0999999971219303
13.106534706936,0.0500039285323242,0.100003930375735,0.0999999983884966
13.136594562732,0.0500039974178646,0.100003999149482,0.0999999986774708
13.166753862234,0.0500023536980279,0.100002354735124,0.0999999988923796
13.196797207536,0.0499999740550426,0.0999999749604282,0.099999999593157
13.226869532393,0.0499979778898464,0.099997977913894,0.0999999997200602
13.256872139215,0.0499971545759167,0.0999971543762099,0.0999999999198041
13.287053312781,0.0499976709989227,0.0999976710240899,0.0999999999873345
13.317164545031,0.0499990990553612,0.0999990997094304,0.100000000062873
13.347248377736,0.0500006858476312,0.100000687064369,0.100000000116993
13.377455058198,0.0500017353734315,0.100001736867942,0.100000000201772
13.407729200974,0.0500018767206321,0.100001878222019,0.100000000271999
13.437860789573,0.0500011938801009,0.100001195139727,0.100000000371897
13.467864206989,0.0500001143653864,0.100000115214647,0.100000000451489
13.498116437312,0.0499991494707053,0.0999991499993979,0.100000000521284
13.528335649972,0.0499987021171016,0.0999987025065476,0.100000000528913
13.55838661763,0.0499988788113646,0.0999988791582623,0.100000000529748
13.588425732065,0.0499995031409497,0.0999995036933877,0.100000000616337
13.618552064722,0.0500002423157595,0.100000243048211,0.100000000645346
13.648637067473,0.0500007619988684,0.100000762910993,0.100000000741808
13.678759521118,0.0500008758992178,0.100000876715435,0.100000000831874
13.708817635372,0.0500005996093846,0.100000600236424,0.100000000830235
13.738867372512,0.0500001122566094,0.100000112701609,0.100000000796625
13.768999635299,0.0499996523840899,0.0999996526831825,0.100000000779249
13.799106588299,0.0499994126815816,0.099999412854433,0.100000000714159
13.829179302089,0.0499994601776481,0.099999460369266,0.100000000659522
13.859318063234,0.0499997299889504,0.0999997302539916,0.100000000614595
13.882990558646,0.0500000011344327,0.1000000014518,0.100000000613018
